I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


The label describeComputer is defined twice, at
  File "game/scripts/Chapter1/explorationMinigame1.rpy", line 79 and
  File "game/scripts/explorationMinigame1.rpyc", line 79.

The label describeChemical is defined twice, at
  File "game/scripts/Chapter1/explorationMinigame1.rpy", line 85 and
  File "game/scripts/explorationMinigame1.rpyc", line 85.

The label describePoster is defined twice, at
  File "game/scripts/Chapter1/explorationMinigame1.rpy", line 91 and
  File "game/scripts/explorationMinigame1.rpyc", line 91.

The label describeThermometer is defined twice, at
  File "game/scripts/Chapter1/explorationMinigame1.rpy", line 98 and
  File "game/scripts/explorationMinigame1.rpyc", line 98.

The label flashbackMinigame is defined twice, at
  File "game/scripts/Chapter1/explorationMinigame1.rpy", line 104 and
  File "game/scripts/explorationMinigame1.rpyc", line 104.

The label pick is defined twice, at
  File "game/scripts/Chapter1/explorationMinigame1.rpy", line 180 and
  File "game/scripts/explorationMinigame1.rpyc", line 180.

The label introSceneChapter is defined twice, at
  File "game/scripts/Chapter1/introScene.rpy", line 8 and
  File "game/scripts/introScene.rpyc", line 8.

The label discoverTheLab is defined twice, at
  File "game/scripts/Chapter1/introScene.rpy", line 24 and
  File "game/scripts/introScene.rpyc", line 24.

The label applyingForTheLab is defined twice, at
  File "game/scripts/Chapter1/introScene.rpy", line 53 and
  File "game/scripts/introScene.rpyc", line 53.

The label partnerMinigame is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 10 and
  File "game/scripts/partnerMinigame.rpyc", line 10.

The label NominalDef is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 21 and
  File "game/scripts/partnerMinigame.rpyc", line 21.

The label NominalExample is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 37 and
  File "game/scripts/partnerMinigame.rpyc", line 37.

The label IntervalDef is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 49 and
  File "game/scripts/partnerMinigame.rpyc", line 49.

The label IntervalExample is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 68 and
  File "game/scripts/partnerMinigame.rpyc", line 68.

The label RatioDef is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 89 and
  File "game/scripts/partnerMinigame.rpyc", line 89.

The label ratioExample is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 106 and
  File "game/scripts/partnerMinigame.rpyc", line 106.

The label binaryDef is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 132 and
  File "game/scripts/partnerMinigame.rpyc", line 132.

The label ordinalDef is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 173 and
  File "game/scripts/partnerMinigame.rpyc", line 173.

The label ordinalExample is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 191 and
  File "game/scripts/partnerMinigame.rpyc", line 191.

The label wrongAnswer1 is defined twice, at
  File "game/scripts/Chapter1/partnerMinigame.rpy", line 216 and
  File "game/scripts/partnerMinigame.rpyc", line 216.

The label sortingGame1 is defined twice, at
  File "game/scripts/Chapter1/sortingGame1.rpy", line 9 and
  File "game/scripts/sortingGame1.rpyc", line 9.

The label player_sorting is defined twice, at
  File "game/scripts/Chapter1/sortingGame1.rpy", line 87 and
  File "game/scripts/sortingGame1.rpyc", line 87.

The label npc_sorting is defined twice, at
  File "game/scripts/Chapter1/sortingGame1.rpy", line 102 and
  File "game/scripts/sortingGame1.rpyc", line 102.

Ren'Py Version: Ren'Py 7.3.5.606
Sun Feb 23 13:42:00 2020
